id	Gold Tag
p_443	2
p_444	4
p_445	2
p_446	3
p_447	3
p_448	4
p_449	2
p_450	3
p_451	4
p_452	4
p_453	2
p_454	4
p_455	4
p_456	3
p_457	3
p_458	3
p_459	3
p_460	4
p_461	4
p_462	4
p_463	3
p_464	3
p_465	3
p_466	4
p_467	3
p_468	4
p_469	4
p_470	3
p_471	3
p_472	4
p_473	3
p_474	4
p_475	4
p_476	4
p_477	4
p_478	3
p_479	4
p_480	3
p_481	3
p_482	4
p_483	3
p_484	3
p_485	4
p_486	4
p_487	3
p_488	4
p_489	4
p_490	4
p_491	3
p_492	3
p_493	3
p_494	4
p_495	3
p_496	3
p_497	4
p_498	2
p_499	3
p_500	3
p_501	2
p_502	3
p_503	3
p_504	3
p_505	3
p_506	4
p_507	4
p_508	3
p_509	3
p_510	3
p_511	3
p_512	3
p_513	4
p_514	4
p_515	2
p_516	3
p_517	4
p_518	3
p_519	3
p_520	4
p_521	4
p_522	4
p_523	4
p_524	4
p_525	4
p_526	3
p_527	3
p_528	4
p_529	4
p_530	4
p_531	3
p_532	3
p_533	3
p_534	4
p_535	3
p_536	3
p_537	5
p_538	3
p_539	2
p_540	4
p_541	4
p_542	3
p_543	4
p_544	3
p_545	3
p_546	4
p_547	3
p_548	3
p_549	3
p_550	4
p_551	3
p_552	4
p_553	4
p_554	3
p_555	3
p_556	3
p_557	2
p_558	3
p_559	3
p_560	3
p_561	4
p_562	4
p_563	4
p_564	3
p_565	3
p_566	3
p_567	3
p_568	4
p_569	4
p_570	4
p_571	4
p_572	4
p_573	3
p_574	3
p_575	3
p_576	3
p_577	3
p_578	4
p_579	2
p_580	2
p_581	4
p_582	4
p_583	3
p_584	4
p_585	4
p_586	4
p_587	3
p_588	3
p_589	4
p_590	4
p_591	3
p_592	2
p_593	4
p_594	4
p_595	4
p_596	4
p_597	4
p_598	4
p_599	4
p_600	3
p_601	4
p_602	3
p_603	4
p_604	3
p_605	3
p_606	4
p_607	3
p_608	4
p_609	4
p_610	4
p_611	4
p_612	3
p_613	3
p_614	4
p_615	4
p_616	3
p_617	4
p_618	3
p_619	3
p_620	4
p_621	3
p_622	3
p_623	4
p_624	3
p_625	3
p_626	4
p_627	3
p_628	3
p_629	4
p_630	4
p_631	3
p_632	2
p_633	3
p_634	3
p_635	3
p_636	4
p_637	3
p_638	3
p_639	3
p_640	3
p_641	3
p_642	2
p_643	4
p_644	4
p_645	4
p_646	3
p_647	2
p_648	4
p_649	3
p_650	3
p_651	3
p_652	4
p_653	3
p_654	4
p_655	4
p_656	3
p_657	3
p_658	2
p_659	2
p_660	3
p_661	3
p_662	3
p_663	3
p_664	4
p_665	1
p_666	4
p_667	3
p_668	3
p_669	4
p_670	3
p_671	2
p_672	5
p_673	4
p_674	4
p_675	3
p_676	3
p_677	2
p_678	3
p_679	3
p_680	4
p_681	4
p_682	3
p_683	3
p_684	3
p_685	4
p_686	4
p_687	3
p_688	4
p_689	3
p_690	4
p_691	2
p_692	3
p_693	4
p_694	4
p_695	4
p_696	4
p_697	3
p_698	3
p_699	4
p_700	4
p_701	3
p_702	3
p_703	3
p_704	4
p_705	4
p_706	3
p_707	3
p_708	3
p_709	4
p_710	3
p_711	4
p_712	4
p_713	2
p_714	4
p_715	4
p_716	3
p_717	4
p_718	4
p_719	4
p_720	3
p_721	4
p_722	4
p_723	4
p_724	3
p_725	3
p_726	3
p_727	4
p_728	4
p_729	4
p_730	3
p_731	3
p_732	3
p_733	3
p_734	3
p_735	3
p_736	3
p_737	3
p_738	3
p_739	4
p_740	2
p_741	3
p_742	4
p_743	3
p_744	3
p_745	4
p_746	3
p_747	3
p_748	3
p_749	4
p_750	3
